year,country1,country2,firstServe1,firstServe2,ace1,ace2,firstPointWon1,firstPointWon2,secPointWon1,secPointWon2,avgFirstServe1,avgFirstServe2,winner1,winner2,error1,error2
2009,ISR,ESP,0.59,0.57,0,0,0.74,0.32,0.56,0.37,139,146,12,6,17,22
2009,RUS,GER,0.6,0.63,0,3,0.69,0.47,0.52,0.44,154,156,12,18,8,26
2009,RUS,ESP,0.67,0.57,2,0,0.83,0.5,0.47,0.28,152,151,12,7,15,29
2010,DEN,SVK,0.68,0.7,3,0,0.67,0.54,0.52,0.4,141,127,12,20,18,43
2011,GER,ESP,0.81,0.64,2,0,0.7,0.54,0.36,0.4,143,138,12,13,22,25
2011,ITA,FRA,0.51,0.58,3,2,0.81,0.76,0.65,0.24,152,154,12,14,10,24
2005,FRA,KAZ,0.56,0.7,3,0,0.8,0.39,0.5,0.31,165,154,11,5,17,29
2006,FRA,USA,0.57,0.7,1,7,0.57,0.7,0.5,0.4,164,164,11,23,25,31
2009,DEN,ROU,0.62,0.5,3,2,0.73,0.63,0.5,0.37,159,160,11,14,17,30
2009,FRA,PAR,0.57,0.6,4,0,0.94,0.32,0.58,0.29,154,149,11,5,8,24
2009,ITA,ROU,0.46,0.54,2,2,0.73,0.59,0.61,0.4,156,143,11,14,25,37
2010,RUS,ROU,0.67,0.81,1,2,0.58,0.52,0.52,0.25,148,143,11,21,30,56
2003,SVK,UKR,0.58,0.6,2,3,0.74,0.62,0.57,0.46,154,156,10,12,32,42
2003,ARG,VEN,0.53,0.52,0,1,0.74,0.41,0.54,0.31,149,146,10,6,20,30
2003,USA,BEL,0.63,0.64,2,4,0.79,0.44,0.57,0.28,156,157,10,10,13,19
2004,RUS,RUS,0.63,0.47,3,1,0.61,0.67,0.65,0.41,,,10,14,16,37
2004,BEL,CZE,0.51,0.51,1,1,0.7,0.5,0.5,0.33,,,10,8,15,26
2004,ITA,USA,0.72,0.55,1,4,0.63,0.68,0.37,0.29,,,10,22,30,46
2005,RUS,SUI,0.58,0.58,1,1,0.65,0.37,0.3,0.43,149,154,10,9,27,37
2006,IND,CRO,0.46,0.45,1,4,0.71,0.57,0.57,0.39,165,173,10,19,21,33
2007,AUS,USA,0.7,0.53,0,0,0.65,0.55,0.48,0.34,146,149,10,36,19,55
2007,UKR,ARG,0.68,0.65,1,0,0.55,0.42,0.55,0.53,146,149,10,10,21,30
2007,JPN,SLO,0.57,0.48,1,2,0.81,0.48,0.7,0.52,152,160,10,14,9,23
2009,ITA,SUI,0.74,0.62,0,3,0.63,0.57,0.38,0.37,136,149,10,25,13,45
2009,DEN,KAZ,0.71,0.53,1,2,0.6,0.39,0.44,0.36,154,157,10,24,16,45
2010,RUS,EST,0.66,0.66,3,0,0.57,0.56,0.52,0.24,148,148,10,18,28,60
2010,DEN,TPE,0.67,0.76,0,0,0.69,0.37,0.43,0.18,143,128,10,13,11,31
2010,ARG,BLR,0.67,0.6,2,0,0.75,0.42,0.67,0.25,162,154,10,3,4,13
2004,JPN,USA,0.64,0.54,0,1,0.67,0.44,0.37,0.41,,,9,12,28,38
2009,BEL,CHN,0.73,0.8,2,1,0.68,0.54,0.71,0.5,157,156,9,9,25,41
2009,DEN,CRO,0.74,0.54,3,0,0.71,0.45,0.67,0.29,151,160,9,13,7,35
2010,BEL,RUS,0.51,0.54,5,3,0.81,0.45,0.6,0.32,165,157,9,4,12,29
2011,DEN,GER,0.62,0.81,0,1,0.59,0.52,0.58,0.36,,,9,24,25,44
2011,USA,AUS,0.65,0.47,3,3,0.68,0.48,0.39,0.27,149,167,9,21,13,45
2011,ESP,GBR,0.55,0.59,3,1,0.81,0.57,0.67,0.5,154,165,9,20,6,32
2003,VEN,USA,0.64,0.53,0,1,0.64,0.45,0.46,0.56,141,138,8,20,23,46
2005,KOR,ARG,0.63,0.56,0,2,0.79,0.49,0.42,0.54,141,154,8,16,9,31
2005,RUS,RUS,0.67,0.63,5,2,0.73,0.48,0.38,0.42,160,157,8,15,8,45
2006,RUS,FRA,0.56,0.6,0,1,0.53,0.6,0.46,0.21,157,157,8,17,27,35
2009,DEN,BEL,0.65,0.6,1,3,0.55,0.53,0.56,0.34,146,160,8,23,14,40
2011,DEN,NED,0.73,0.65,3,0,0.68,0.33,0.29,0.08,157,156,8,9,13,32
2011,ITA,CRO,0.53,0.46,1,0,0.94,0.48,0.69,0.4,164,157,8,10,7,32
2003,ARG,GER,0.53,0.7,2,0,0.53,0.46,0.56,0.3,144,138,7,8,27,48
2004,RUS,RUS,0.45,0.52,0,1,0.67,0.57,0.47,0.35,,,7,14,31,53
2008,SRB,AUT,0.76,0.64,0,0,0.62,0.4,0.36,0.21,154,152,7,12,14,40
2009,BLR,CZE,0.7,0.67,0,0,0.51,0.45,0.67,0.3,136,151,7,4,26,35
2009,BEL,FRA,0.63,0.46,0,2,0.75,0.71,0.47,0.32,149,154,7,13,17,25
2010,DEN,TPE,0.76,0.53,1,0,0.76,0.3,0.44,0.33,156,160,7,6,12,26
2011,EST,THA,0.57,0.73,7,0,0.69,0.59,0.62,0.47,,,7,0,4,4
2011,USA,ITA,0.48,0.56,7,1,0.67,0.72,0.53,0.48,,,7,1,8,6
2006,SRB,RUS,0.65,0.71,0,0,0.64,0.41,0.33,0.14,157,152,6,16,16,39
2008,SRB,DEN,0.62,0.52,0,2,0.75,0.64,0.8,0.7,159,148,6,6,8,9
2010,DEN,USA,0.71,0.57,2,0,0.67,0.43,0.67,0.38,159,162,6,11,7,30
2006,RUS,CHN,0.57,0.68,2,0,0.85,0.51,0.48,0.56,160,160,5,8,25,30
2009,DEN,USA,0.67,0.75,0,0,0.65,0.52,0.55,0.27,154,146,5,11,20,43
2011,ROU,CZE,0.88,0.53,0,1,0.7,0.62,0.5,0.16,115,138,5,19,4,43
2011,ESP,EST,0.44,0.55,5,3,0.78,0.76,0.65,0.3,,,5,3,2,2
2011,ROU,CHN,0.64,0.61,0,0,0.59,0.49,0.59,0.48,131,146,5,22,19,54
2011,RUS,GEO,0.44,0.7,5,0,0.74,0.44,0.36,0.07,,,5,0,9,3
2011,ARG,CAN,0.45,0.53,4,5,0.91,0.58,0.56,0.48,,,4,5,6,2
2011,RUS,ITA,0.58,0.65,4,1,0.67,0.4,0.43,0.48,,,4,1,4,3
2010,UKR,USA,0.64,0.6,1,1,0.53,0.49,0.63,0.32,138,138,3,9,20,38
2011,CRO,NZL,0.43,0.55,3,3,0.48,0.56,0.58,0.54,,,3,3,7,2
2011,GER,USA,0.62,0.55,3,1,0.9,0.67,0.5,0.56,,,3,1,3,0
2011,NED,RUS,0.56,0.63,3,0,0.74,0.59,0.67,0.42,,,3,0,2,3
2011,AUS,BLR,0.48,0.53,2,0,0.76,0.46,0.35,0.35,,,2,0,7,3
2011,GER,ESP,0.63,0.47,2,0,0.67,0.46,0.46,0.63,,,2,0,4,2
2011,UZB,AUT,0.69,0.57,2,0,0.74,0.55,0.53,0.36,,,2,0,3,4
2011,ITA,ROU,0.64,0.6,2,4,0.79,0.62,0.48,0.5,,,2,4,4,2
2011,RUS,RUS,0.57,0.68,1,1,0.86,0.44,0.63,0.4,,,1,1,0,2
2011,GBR,USA,0.62,0.54,1,0,0.58,0.6,0.54,0.4,,,1,0,1,8
2011,GER,ITA,0.59,0.56,0,1,0.57,0.59,0.43,0.35,,,0,1,6,5
2011,RUS,SLO,0.68,0.67,0,3,0.83,0.65,0.79,0.45,,,0,3,1,2
2011,BEL,ROU,0.62,0.47,0,2,0.67,0.61,0.38,0.34,,,0,2,5,5
2011,CHN,RUS,0.73,0.53,0,1,0.62,0.45,0.33,0.49,,,0,1,1,11
2003,RUS,FRA,0.56,0.63,3,0,0.78,0.5,0.44,0.52,139,141,,,,
2003,RUS,LUX,0.52,0.6,2,2,0.72,0.64,0.52,0.35,,,,,,
2003,AUS,ITA,0.74,0.63,0,2,0.6,0.58,0.45,0.41,,,,,,
2003,ESP,ESP,0.53,0.56,4,2,0.88,0.57,0.46,0.44,,,,,,
2003,RUS,SVK,0.47,0.77,2,0,0.65,0.5,0.62,0.46,,,,,,
2003,JPN,SUI,0.68,0.62,2,5,0.7,0.56,0.47,0.48,,,,,,
2003,SLO,SLO,0.69,0.59,3,1,0.71,0.52,0.53,0.43,,,,,,
2003,ITA,ESP,0.39,0.51,3,3,0.85,0.76,0.53,0.46,,,,,,
2003,RUS,HUN,0.62,0.62,2,1,0.68,0.66,0.48,0.33,,,,,,
2003,COL,SUI,0.54,0.57,4,4,0.71,0.64,0.5,0.48,,,,,,
2003,RUS,GER,0.61,0.55,1,1,0.49,0.57,0.58,0.45,,,,,,
2003,AUS,ESP,0.5,0.67,5,4,0.68,0.58,0.49,0.52,,,,,,
2003,RUS,SVK,0.54,0.68,9,2,0.62,0.48,0.52,0.52,,,,,,
2003,ESP,CZE,0.51,0.65,6,0,0.58,0.49,0.57,0.52,,,,,,
2003,SLO,CAN,0.59,0.7,6,9,0.75,0.69,0.53,0.31,,,,,,
2003,ITA,SVK,0.51,0.64,3,1,0.78,0.67,0.65,0.36,,,,,,
2003,ESP,KOR,0.49,0.65,4,1,0.75,0.43,0.41,0.5,,,,,,
2003,RUS,USA,0.55,0.48,0,0,0.68,0.48,0.43,0.38,,,,,,
2003,SVK,USA,0.57,0.46,0,2,0.55,0.5,0.5,0.32,,,,,,
2003,FRA,USA,0.6,0.55,0,1,0.54,0.56,0.45,0.35,,,,,,
2003,FRA,ESP,0.66,0.57,1,1,0.8,0.4,0.54,0.13,,,,,,
2003,SVK,RUS,0.7,0.74,0,6,0.69,0.67,0.5,0.36,,,,,,
2003,SUI,GER,0.69,0.51,2,5,0.81,0.57,0.92,0.45,,,,,,
2003,AUS,USA,0.68,0.59,0,1,0.71,0.5,0.5,0.52,,,,,,
2003,CRO,MAD,0.55,0.64,2,0,0.85,0.48,0.57,0.44,,,,,,
2003,UKR,ESP,0.63,0.67,4,0,0.74,0.55,0.72,0.47,,,,,,
2003,LUX,ISR,0.69,0.7,1,0,0.56,0.46,0.62,0.54,,,,,,
2003,FRA,GER,0.6,0.63,4,0,0.68,0.44,0.61,0.53,,,,,,
2003,JPN,CHN,0.71,0.59,0,1,0.58,0.61,0.64,0.31,,,,,,
2003,USA,USA,0.61,0.46,1,4,0.69,0.58,0.59,0.32,,,,,,
2003,ITA,ITA,0.5,0.54,7,3,0.69,0.66,0.6,0.55,,,,,,
2003,ESP,UKR,0.44,0.64,3,1,0.82,0.66,0.53,0.53,,,,,,
2003,ITA,FRA,0.59,0.56,0,0,0.59,0.58,0.41,0.41,,,,,,
2003,USA,CZE,0.6,0.67,3,0,0.79,0.29,0.42,0.17,,,,,,
2003,ITA,CZE,0.62,0.53,1,3,0.74,0.57,0.53,0.33,,,,,,
2003,UKR,GER,0.6,0.68,3,0,0.84,0.6,0.67,0.55,,,,,,
2003,RUS,ITA,0.47,0.65,7,2,0.81,0.52,0.63,0.33,,,,,,
2003,SLO,USA,0.55,0.42,2,0,0.6,0.6,0.59,0.47,,,,,,
2003,SUI,GRE,0.54,0.74,1,2,0.67,0.44,0.57,0.18,,,,,,
2003,RUS,SVK,0.56,0.57,5,1,0.91,0.79,0.44,0.27,,,,,,
2003,FRA,RUS,0.56,0.7,4,0,0.69,0.57,0.57,0.31,,,,,,
2003,VEN,CZE,0.66,0.61,1,0,0.69,0.58,0.67,0.34,,,,,,
2003,AUT,SVK,0.57,0.63,2,0,0.7,0.52,0.36,0.41,,,,,,
2003,USA,BLR,0.55,0.68,2,1,0.65,0.49,0.53,0.53,,,,,,
2003,USA,CRO,0.55,0.49,4,2,0.7,0.62,0.63,0.44,,,,,,
2003,CZE,ITA,0.63,0.61,4,1,0.57,0.56,0.45,0.48,,,,,,
2003,ESP,USA,0.61,0.48,2,1,0.74,0.72,0.48,0.32,,,,,,
2003,RSA,USA,0.72,0.48,1,0,0.75,0.46,0.55,0.27,,,,,,
2003,RUS,COL,0.65,0.63,2,1,0.71,0.46,0.41,0.38,,,,,,
2003,USA,USA,0.6,0.58,2,0,0.69,0.54,0.63,0.4,,,,,,
2003,AUS,CRO,0.48,0.64,4,0,0.79,0.61,0.58,0.54,,,,,,
2003,RUS,CRO,0.56,0.52,8,0,0.83,0.75,0.53,0.05,,,,,,
2003,HUN,ZIM,0.66,0.6,1,1,0.67,0.55,0.41,0.36,,,,,,
2003,HUN,ARG,0.68,0.54,0,4,0.61,0.52,0.45,0.49,,,,,,
2003,RUS,USA,0.74,0.39,1,1,0.72,0.6,0.73,0.42,,,,,,
2004,RUS,RUS,0.62,0.55,4,3,0.64,0.69,0.61,0.55,,,,,,
2004,ARG,MAD,0.58,0.6,3,1,0.53,0.38,0.5,0.42,,,,,6,2
2004,USA,PUR,0.5,0.71,4,0,0.74,0.46,0.57,0.38,,,,,6,5
2004,GRE,ESP,0.68,0.74,3,3,0.55,0.55,0.57,0.43,,,,,7,3
2004,RUS,ITA,0.69,0.63,1,0,0.72,0.5,0.47,0.48,,,,,2,2
2004,RUS,AUS,0.48,0.53,4,0,0.95,0.65,0.71,0.3,,,,,3,1
2004,ITA,FRA,0.47,0.77,0,0,0.63,0.38,0.42,0.25,,,,,9,4
2004,RUS,FRA,0.65,0.63,1,0,0.57,0.46,0.42,0.33,,,,,5,2
2004,CRO,ISR,0.6,0.64,1,0,0.52,0.56,0.64,0.29,,,,,0,4
2004,VEN,GER,0.63,0.47,0,2,0.57,0.49,0.34,0.36,,,,,7,4
2004,SUI,CZE,0.63,0.7,1,0,0.74,0.5,0.55,0.43,,,,,2,1
2004,ISR,INA,0.64,0.72,2,1,0.76,0.48,0.24,0.56,,,,,1,0
2004,ESP,USA,0.66,0.53,1,4,0.73,0.76,0.6,0.39,,,,,2,11
2004,RUS,RUS,0.6,0.57,0,0,0.64,0.55,0.48,0.37,,,,,5,7
2004,USA,RUS,0.55,0.48,2,3,0.77,0.7,0.56,0.5,,,,,3,2
2004,RUS,CHN,0.75,0.6,6,0,0.76,0.4,0.55,0.41,,,,,2,1
2004,AUS,FRA,0.66,0.57,6,1,0.7,0.65,0.61,0.5,,,,,1,5
2004,ITA,HUN,0.57,0.67,2,2,0.62,0.52,0.54,0.29,,,,,5,2
2004,SLO,RUS,0.61,0.58,4,1,0.76,0.48,0.5,0.48,,,,,3,6
2004,USA,SLO,0.74,0.72,1,0,0.58,0.4,0.55,0.28,,,,,4,6
2004,ESP,CZE,0.83,0.57,2,1,0.56,0.63,0.46,0.25,,,,,0,5
2004,RUS,ESP,0.67,0.55,3,0,0.73,0.44,0.5,0.41,,,,,1,4
2004,GRE,CRO,0.63,0.62,4,6,0.7,0.64,0.53,0.5,,,,,4,2
2004,AUS,COL,0.58,0.62,1,0,0.64,0.51,0.45,0.42,,,,,9,5
2004,SRB,ESP,0.69,0.51,3,2,0.68,0.67,0.4,0.31,,,,,6,6
2004,PUR,VEN,0.74,0.58,0,1,0.72,0.5,0.45,0.16,,,,,2,4
2004,ESP,GER,0.49,0.51,4,3,0.63,0.61,0.53,0.33,,,,,1,11
2004,USA,USA,0.67,0.65,2,1,0.85,0.53,0.62,0.36,,,,,2,3
2004,ARG,CHN,0.64,0.69,0,2,0.69,0.49,0.45,0.41,,,,,5,0
2004,ITA,USA,0.73,0.46,0,3,0.68,0.57,0.48,0.52,,,,,2,4
2004,RUS,AUT,0.59,0.61,5,6,0.66,0.56,0.37,0.43,,,,,8,4
2004,IND,JPN,0.65,0.69,0,0,0.66,0.57,0.42,0.52,,,,,4,3
2004,MAD,USA,0.64,0.57,1,2,0.67,0.66,0.4,0.21,,,,,2,5
2004,USA,LUX,0.62,0.68,3,4,0.65,0.57,0.53,0.48,,,,,3,3
2004,CRO,CRO,0.62,0.43,1,1,0.59,0.68,0.5,0.46,,,,,2,6
2004,ITA,ITA,0.54,0.56,3,0,0.86,0.52,0.5,0.22,,,,,1,5
2004,FRA,SVK,0.63,0.64,10,4,0.68,0.71,0.47,0.37,,,,,3,8
2004,FRA,GER,0.59,0.6,2,0,0.74,0.62,0.41,0.36,,,,,6,3
2004,USA,UKR,0.72,0.59,5,4,0.65,0.63,0.41,0.41,,,,,3,5
2004,FRA,USA,0.7,0.58,0,11,0.65,0.72,0.59,0.41,,,,,10,11
2004,ISR,ITA,0.68,0.7,2,1,0.66,0.61,0.57,0.35,,,,,5,1
2004,ITA,CZE,0.5,0.63,8,0,0.67,0.44,0.76,0.4,,,,,0,2
2004,UKR,USA,0.55,0.55,5,0,0.79,0.63,0.37,0.44,,,,,8,5
2004,RUS,SVK,0.65,0.83,4,0,0.77,0.44,0.5,0.33,,,,,4,0
2004,ESP,CAN,0.61,0.51,5,1,0.76,0.59,0.38,0.46,,,,,8,4
2004,VEN,ESP,0.63,0.56,1,2,0.56,0.64,0.41,0.41,,,,,8,5
2004,COL,SUI,0.42,0.48,1,2,0.73,0.53,0.47,0.41,,,,,6,5
2004,GER,USA,0.56,0.48,4,3,0.75,0.64,0.55,0.46,,,,,4,8
2004,BUL,ITA,0.63,0.62,3,10,0.57,0.65,0.5,0.33,,,,,4,8
2004,RUS,HUN,0.52,0.56,1,0,0.62,0.46,0.58,0.36,,,,,0,5
2004,SUI,ITA,0.61,0.5,2,7,0.68,0.57,0.58,0.35,,,,,3,10
2004,CZE,USA,0.78,0.59,1,4,0.64,0.71,0.37,0.32,,,,,2,1
2004,BEL,GER,0.64,0.61,9,2,0.71,0.62,0.42,0.59,,,,,5,5
2005,FRA,USA,0.64,0.52,0,2,0.66,0.56,0.39,0.41,,,,,,
2005,ISR,GER,0.68,0.76,0,0,0.61,0.56,0.58,0.26,,,,,,
2005,SLO,TPE,0.6,0.7,3,0,0.7,0.45,0.65,0.29,,,,,,
2005,SVK,AUT,0.66,0.59,0,2,0.53,0.52,0.55,0.45,,,,,,
2005,ESP,CRO,0.67,0.43,4,1,0.67,0.41,0.45,0.41,,,,,,
2005,RUS,UKR,0.55,0.5,3,1,0.6,0.6,0.33,0.38,,,,,,
2005,CRO,FRA,0.62,0.6,3,3,0.65,0.66,0.38,0.46,,,,,,
2005,ARG,USA,0.61,0.56,3,6,0.71,0.68,0.41,0.36,,,,,,
2005,FIN,CHN,0.72,0.57,1,4,0.55,0.61,0.5,0.4,,,,,,
2005,FRA,CZE,0.64,0.53,0,1,0.68,0.35,0.42,0.3,,,,,,
2006,FRA,RUS,0.67,0.85,2,1,0.67,0.44,0.73,0.5,,,,,,
2006,SWE,ESP,0.67,0.69,3,0,0.7,0.48,0.38,0.4,,,,,,
2006,USA,CZE,0.44,0.46,3,0,0.88,0.61,0.64,0.24,,,,,,
2006,RUS,POL,0.63,0.66,1,2,0.71,0.51,0.5,0.58,,,,,,
2006,GER,BLR,0.83,0.75,1,0,0.6,0.52,0.5,0.41,,,,,,
2006,SRB,ARG,0.55,0.57,3,1,0.71,0.65,0.57,0.4,,,,,,
2006,ITA,CHN,0.62,0.55,5,0,0.69,0.45,0.63,0.5,,,,,,
2006,ISR,RUS,0.49,0.61,1,0,0.61,0.54,0.53,0.21,,,,,,
2006,FRA,FRA,0.7,0.81,6,0,0.59,0.58,0.47,0.48,,,,,,
2006,FRA,POL,0.53,0.7,1,3,0.78,0.63,0.58,0.5,,,,,,
2006,FRA,USA,0.67,0.64,2,1,0.57,0.41,0.71,0.3,,,,,,
2006,AUS,UKR,0.54,0.63,9,5,0.7,0.68,0.44,0.42,,,,,,
2007,RUS,RUS,0.71,0.46,1,4,0.66,0.68,0.56,0.35,,,,,,
2007,UKR,GRE,0.62,0.71,3,1,0.6,0.52,0.41,0.37,,,,,,
2007,RUS,GER,0.61,0.65,1,0,0.78,0.5,0.53,0.18,,,,,,
2007,SUI,CZE,0.7,0.67,7,3,0.71,0.56,0.75,0.24,,,,,,
2007,ITA,CHN,0.73,0.8,4,4,0.66,0.67,0.46,0.5,,,,,,
2007,HUN,GER,0.67,0.69,5,0,0.73,0.55,0.69,0.29,,,,,,
2007,AUS,KAZ,0.55,0.48,3,5,0.75,0.65,0.75,0.39,,,,,,
2007,ISR,USA,0.67,0.73,3,0,0.69,0.6,0.41,0.39,,,,,,
2007,CRO,RUS,0.76,0.68,4,1,0.65,0.59,0.56,0.33,,,,,,
2007,FRA,FRA,0.69,0.63,5,0,0.76,0.31,0.47,0.47,,,,,,
2007,BLR,SUI,0.61,0.47,0,0,0.72,0.32,0.81,0.56,,,,,,
2007,USA,USA,0.62,0.54,2,2,0.82,0.63,0.48,0.35,,,,,,
2007,FRA,ROU,0.61,0.74,3,0,0.64,0.55,0.71,0.39,,,,,,
2007,FRA,UKR,0.88,0.64,0,1,0.7,0.53,0.67,0.25,,,,,,
2007,SVK,ITA,0.66,0.59,0,1,0.64,0.45,0.39,0.48,,,,,,
2007,FRA,GER,0.46,0.56,4,1,0.84,0.66,0.55,0.4,,,,,,
2007,ESP,CAN,0.55,0.44,0,2,0.67,0.5,0.51,0.48,,,,,,
2007,USA,FRA,0.79,0.62,3,2,0.73,0.62,0.8,0.22,,,,,,
2007,RUS,SUI,0.7,0.58,2,2,0.79,0.55,0.5,0.36,,,,,,
2007,NED,ITA,0.5,0.62,3,4,0.8,0.41,0.55,0.29,,,,,,
2007,AUS,UKR,0.75,0.6,1,4,0.75,0.71,0.44,0.52,,,,,,
2007,UKR,ESP,0.62,0.86,1,0,0.61,0.5,0.44,0.5,,,,,,
2007,DEN,ISR,0.53,0.62,0,4,0.57,0.68,0.55,0.32,,,,,,
2007,BLR,SWE,0.78,0.64,1,2,0.57,0.56,0.38,0.34,,,,,,
2007,RUS,USA,0.65,0.48,0,1,0.73,0.43,0.35,0.4,,,,,,
2007,RUS,COL,0.62,0.67,2,0,0.69,0.53,0.62,0.33,,,,,,
2007,CZE,AUS,0.66,0.51,6,4,0.74,0.55,0.4,0.42,,,,,,
2007,RUS,RUS,0.46,0.64,4,0,0.67,0.42,0.5,0.5,,,,,,
2007,RUS,GER,0.61,0.61,2,4,0.63,0.54,0.46,0.42,,,,,,
2007,ITA,BLR,0.65,0.51,3,4,0.72,0.59,0.4,0.44,,,,,,
2007,GRE,AUT,0.78,0.74,0,0,0.63,0.49,0.36,0.31,,,,,,
2007,FRA,ARG,0.5,0.53,1,1,0.73,0.45,0.45,0.56,,,,,,
2007,RUS,CHN,0.51,0.47,2,0,0.86,0.69,0.52,0.45,,,,,,
2007,ITA,TPE,0.39,0.68,3,1,0.79,0.5,0.57,0.36,,,,,,
2007,ROU,USA,0.56,0.74,1,1,0.55,0.59,0.45,0.33,,,,,,
2007,AUT,THA,0.7,0.68,3,1,0.69,0.5,0.22,0.42,,,,,,
2007,CZE,USA,0.72,0.56,4,2,0.67,0.55,0.39,0.43,,,,,,
2007,GER,USA,0.72,0.71,0,1,0.71,0.57,0.75,0.41,,,,,,
2007,ITA,CZE,0.64,0.64,3,1,0.66,0.52,0.57,0.55,,,,,,
2007,RUS,ITA,0.62,0.57,5,1,0.73,0.77,0.6,0.35,,,,,,
2008,GER,FRA,0.4,0.58,8,2,0.86,0.65,0.37,0.35,181,159,,,33,11
2008,FRA,ITA,0.61,0.55,1,3,0.57,0.56,0.57,0.53,154,152,,,52,32
2008,USA,UKR,0.52,0.76,9,0,0.91,0.51,0.6,0.33,181,149,,,25,15
2008,USA,JPN,0.71,0.59,4,1,0.79,0.63,0.41,0.37,168,157,,,23,15
2008,POL,SVK,0.63,0.73,4,0,0.73,0.63,0.59,0.17,149,149,,,10,24
2008,FRA,FRA,0.62,0.44,1,3,0.83,0.74,0.45,0.46,159,172,,,14,31
2008,RUS,SUI,0.57,0.42,4,4,0.73,0.64,0.32,0.38,159,160,,,41,26
2008,ITA,RUS,0.57,0.5,9,8,0.78,0.64,0.51,0.53,165,175,,,34,43
2008,RUS,GBR,0.73,0.57,0,2,0.63,0.48,0.42,0.35,154,159,,,22,38
2008,SLO,RUS,0.54,0.71,13,10,0.75,0.71,0.52,0.5,162,149,,,30,36
2008,SRB,CHN,0.53,0.61,3,0,0.58,0.54,0.46,0.27,152,143,,,25,41
2008,CHN,RUS,0.59,0.69,2,2,0.71,0.59,0.58,0.48,152,148,,,32,35
2008,SUI,SVK,0.67,0.57,1,3,0.63,0.6,0.46,0.34,148,165,,,36,52
2008,DEN,BLR,0.69,0.66,2,3,0.73,0.58,0.5,0.52,152,151,,,14,47
2008,FRA,USA,0.62,0.55,5,2,0.8,0.61,0.36,0.39,159,165,,,15,33
2008,AUT,UKR,0.71,0.68,0,1,0.78,0.48,0.62,0.48,,,,,,
2008,UKR,GER,0.62,0.56,0,5,0.55,0.71,0.47,0.31,,,,,,
2008,SVK,ROU,0.75,0.53,1,2,0.61,0.62,0.62,0.26,,,,,,
2008,RUS,TPE,0.65,0.43,4,1,0.8,0.57,0.45,0.47,,,,,,
2008,USA,PAR,0.65,0.52,3,0,0.81,0.56,0.59,0.43,168,148,,,17,17
2008,RUS,ITA,0.59,0.59,6,1,0.71,0.66,0.5,0.35,162,157,,,17,14
2008,FRA,USA,0.6,0.56,0,3,0.49,0.68,0.42,0.4,148,151,,,50,38
2008,SUI,TPE,0.48,0.62,3,0,0.71,0.54,0.62,0.61,,,,,,
2008,FRA,CZE,0.49,0.53,5,3,0.84,0.78,0.47,0.28,,,,,,
2008,ITA,HUN,0.59,0.52,2,0,0.75,0.68,0.47,0.48,,,,,,
2008,USA,RUS,0.44,0.73,1,6,0.55,0.72,0.2,0.42,162,168,,,24,13
2008,FRA,EST,0.53,0.62,3,1,0.68,0.58,0.44,0.32,164,164,,,27,45
2008,ITA,CHN,0.55,0.65,7,1,0.73,0.62,0.73,0.62,164,149,,,33,37
2008,POL,COL,0.58,0.65,2,1,0.69,0.41,0.65,0.5,143,148,,,13,29
2008,JPN,BLR,0.48,0.61,1,3,0.55,0.49,0.43,0.39,156,149,,,49,44
2008,GER,AUS,0.43,0.57,7,3,0.82,0.56,0.7,0.35,178,152,,,18,17
2008,FRA,SRB,0.55,0.66,5,0,0.83,0.68,0.5,0.5,172,157,,,27,34
2008,RUS,ROU,0.64,0.54,7,10,0.83,0.69,0.7,0.4,152,167,,,13,17
2008,SUI,RUS,0.7,0.56,3,1,0.75,0.59,0.93,0.48,149,154,,,15,32
2008,UKR,RUS,0.63,0.65,5,3,0.62,0.56,0.5,0.37,164,160,,,23,30
2008,USA,RUS,0.54,0.61,8,5,0.79,0.48,0.4,0.48,165,164,,,23,27
2008,AUT,FRA,0.75,0.56,0,0,0.69,0.62,0.77,0.41,148,162,,,17,49
2008,SLO,AUT,0.58,0.72,7,0,0.72,0.45,0.42,0.33,,,,,,
2008,SVK,AUT,0.61,0.62,5,0,0.74,0.54,0.71,0.25,,,,,,
2008,CHN,ITA,0.59,0.63,4,0,0.68,0.49,0.53,0.47,156,130,,,49,21
2008,RUS,FRA,0.57,0.51,1,0,0.77,0.52,0.45,0.17,157,167,,,19,25
2008,SRB,SWE,0.72,0.65,3,0,0.67,0.56,0.29,0.41,149,141,,,47,54
2008,FRA,ESP,0.58,0.62,0,2,0.69,0.54,0.54,0.42,154,144,,,22,26
2008,DEN,ITA,0.69,0.55,4,0,0.79,0.38,0.47,0.43,151,143,,,18,27
2008,RUS,RUS,0.55,0.44,0,5,0.66,0.69,0.44,0.4,,,,,,
2008,GBR,ITA,0.58,0.42,7,0,0.67,0.71,0.46,0.42,,,,,,
2008,CHN,ESP,0.44,0.75,0,0,0.68,0.5,0.57,0.42,144,136,,,31,25
2008,BLR,CZE,0.69,0.69,4,3,0.77,0.59,0.64,0.39,,,,,,
2008,JPN,SLO,0.54,0.76,1,0,0.62,0.5,0.45,0.48,151,133,,,37,40
2008,RUS,FRA,0.46,0.54,0,7,0.69,0.81,0.27,0.33,,,,,,
2008,PAR,CZE,0.77,0.73,1,0,0.6,0.52,0.38,0.52,,,,,,
